source;share/ftservocontrol/hook/cmake_prefix_path.ps1
source;share/ftservocontrol/hook/cmake_prefix_path.dsv
source;share/ftservocontrol/hook/cmake_prefix_path.sh
source;share/ftservocontrol/hook/ld_library_path_lib.ps1
source;share/ftservocontrol/hook/ld_library_path_lib.dsv
source;share/ftservocontrol/hook/ld_library_path_lib.sh
source;share/ftservocontrol/hook/pythonpath.ps1
source;share/ftservocontrol/hook/pythonpath.dsv
source;share/ftservocontrol/hook/pythonpath.sh
source;share/ftservocontrol/local_setup.bash
source;share/ftservocontrol/local_setup.dsv
source;share/ftservocontrol/local_setup.ps1
source;share/ftservocontrol/local_setup.sh
source;share/ftservocontrol/local_setup.zsh
